UUID,file_path
NV2001A161,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2001A161/AB161.pdf
NV2001A211,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2001A211/AB211.pdf
NV2001A295,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2001A295/AB295_EN.pdf
NV2001A637,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2001A637/AB637_EN.pdf
NV2001A638,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2001A638/AB638_EN.pdf
NV2001S268,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2001S268/SB268.pdf
NV2001S297,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2001S297/SB297_EN.pdf
NV2001S565,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2001S565/SB565_R2.pdf
NV2001S98,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2001S98/SB98.pdf
NV2003A125,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2003A125/AB125_EN.pdf
NV2003A233,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2003A233/AB233_EN.pdf
NV2003A235,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2003A235/AB235_EN.pdf
NV2003A285,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2003A285/AB285_EN.pdf
NV2003A289,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2003A289/AB289.pdf
NV2003A337,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2003A337/AB337_R2.pdf
NV2003A344,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2003A344/AB344_EN.pdf
NV2003A400,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2003A400/AB400.pdf
NV2003A410,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2003A410/AB410.pdf
NV2003A412,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2003A412/AB412.pdf
NV2003A421,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2003A421/AB421_EN.pdf
NV2003A527,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2003A527/AB527.pdf
NV2003A528,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2003A528/AB528_EN.pdf
NV2003A541,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2003A541/AB541_EN.pdf
NV2003A55,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2003A55/AB55_EN.pdf
NV2003AJR14,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2003AJR14/AJR14.pdf
NV2003AJR3,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2003AJR3/AJR3_EN.pdf
NV2003S109,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2003S109/SB109.pdf
NV2003S111,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2003S111/SB111.pdf
NV2003S262,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2003S262/SB262_EN.pdf
NV2003S453,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2003S453/SB453_EN.pdf
NV2005A136,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2005A136/AB136_R1.pdf
NV2005A191,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2005A191/AB191.pdf
NV2005A269,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2005A269/AB269.pdf
NV2005A302,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2005A302/AB302.pdf
NV2005A314,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2005A314/AB314_EN.pdf
NV2005A443,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2005A443/AB443_R2.pdf
NV2005A452,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2005A452/AB452_R1.pdf
NV2005A455,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2005A455/AB455_EN.pdf
NV2005A497,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2005A497/AB497_R2.pdf
NV2005A541,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2005A541/AB541.pdf
NV2005A89,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2005A89/AB89_EN.pdf
NV2005S125,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2005S125/SB125_R2.pdf
NV2005S227,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2005S227/SB227.pdf
NV2005S230,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2005S230/SB230.pdf
NV2005S478,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2005S478/SB478.pdf
NV2007A328,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2007A328/AB328_R2.pdf
NV2007A342,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2007A342/AB342_EN.pdf
NV2007A372,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2007A372/AB372.pdf
NV2007A384,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2007A384/AB384_R1.pdf
NV2007A451,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2007A451/AB451.pdf
NV2007A517,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2007A517/AB517_EN.pdf
NV2007A569,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2007A569/AB569_EN.pdf
NV2007AJR10,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2007AJR10/AJR10_EN.pdf
NV2007S371,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2007S371/SB371.pdf
NV2007S385,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2007S385/SB385_R1.pdf
NV2007S401,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2007S401/SB401_EN.pdf
NV2007S423,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2007S423/SB423.pdf
NV2007S492,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2007S492/SB492.pdf
NV2007S493,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2007S493/SB493.pdf
NV2007S549,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2007S549/SB549_EN.pdf
NV2007S79,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2007S79/SB79.pdf
NV2007SJRR3,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2007SJRR3/SJR3_EN.pdf
NV2009A245,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2009A245/AB245.pdf
NV2009A256,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2009A256/AB256_R1.pdf
NV2009A38,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2009A38/AB38.pdf
NV2009A413,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2009A413/AB413.pdf
NV2009A435,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2009A435/AB435.pdf
NV2009A82,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2009A82/AB82_R2.pdf
NV2009S120,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2009S120/SB120.pdf
NV2009S162,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2009S162/SB162_EN.pdf
NV2009S238,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2009S238/SB238_EN.pdf
NV2009S315,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2009S315/SB315.pdf
NV2011A100,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2011A100/AB100_EN.pdf
NV2011A104,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2011A104/AB104.pdf
NV2011A108,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2011A108/AB108.pdf
NV2011A132,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2011A132/AB132_EN.pdf
NV2011A157,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2011A157/AB157.pdf
NV2011A310,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2011A310/AB310.pdf
NV2011A311,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2011A311/AB311.pdf
NV2011A327,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2011A327/AB327.pdf
NV2011A397,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2011A397/AB397.pdf
NV2011A425,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2011A425/AB425.pdf
NV2011A431,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2011A431/AB431.pdf
NV2011A434,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2011A434/AB434.pdf
NV2011A435,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2011A435/AB435.pdf
NV2011A473,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2011A473/AB473_EN.pdf
NV2011A502,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2011A502/AB502.pdf
NV2011A81,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2011A81/AB81_EN.pdf
NV2011A82,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2011A82/AB82_EN.pdf
NV2011A99,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2011A99/AB99.pdf
NV2011ACR8,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2011ACR8/ACR8_EN.pdf
NV2011S178,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2011S178/SB178.pdf
NV2011S269,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2011S269/SB269_R1.pdf
NV2011S344,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2011S344/SB344.pdf
NV2011S373,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2011S373/SB373.pdf
NV2011S390,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2011S390/SB390_EN.pdf
NV2013A108,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2013A108/AB108_EN.pdf
NV2013A175,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2013A175/AB175_EN.pdf
NV2013A216,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2013A216/AB216.pdf
NV2013A319,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2013A319/AB319.pdf
NV2013A439,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2013A439/AB439.pdf
NV2013A440,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2013A440/AB440_EN.pdf
NV2013A441,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2013A441/AB441_EN.pdf
NV2013A48,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2013A48/AB48_EN.pdf
NV2013S212,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2013S212/SB212.pdf
NV2013S239,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2013S239/SB239_R1.pdf
NV2013S367,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2013S367/SB367.pdf
NV2013S375,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2013S375/SB375_R1.pdf
NV2013S393,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2013S393/SB393_EN.pdf
NV2013S458,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2013S458/SB458_EN.pdf
NV2013S63,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nevada/NV2013S63/SB63.pdf
